Aged 2nd H,,,,,,,
824.273901,131.194674,,,,,,
824.412695,131.194673,,,,,,
824.694922,131.195294,,,,,,
824.654822,131.196431,,,,,,
825.002905,131.198602,,,,,,
825.209387,131.199842,,,,,,
825.226843,131.200566,,,,,,
825.459814,131.203150,,,,,,
825.608496,131.204391,,,,,,
825.694373,131.204184,,,,,,
825.873389,131.205735,,,,,,
826.094458,131.206148,,,,,,
826.260657,131.207906,,,,,,
826.353613,131.208733,,,,,,
826.660498,131.209146,,,,,,
826.636816,131.211524,,,,,,
826.953650,131.211938,,,,,,
827.115271,131.212869,,,,,,
827.277747,131.214419,,,,,,
827.511389,131.217107,,,,,,
827.682898,131.216487,,,,,,
827.716833,131.218451,,,,,,
827.933997,131.219175,,,,,,
828.236121,131.219692,,,,,,
828.410315,131.221139,,,,,,
828.309241,131.222070,,,,,,
828.586584,131.223310,,,,,,
828.777258,131.224861,,,,,,
828.969885,131.225274,,,,,,
829.007178,131.226928,,,,,,
829.256201,131.228686,,,,,,
829.548193,131.229307,,,,,,
829.656897,131.230237,,,,,,
829.764502,131.232615,,,,,,
830.004431,131.233133,,,,,,
830.136633,131.234270,,,,,,
830.258032,131.235303,,,,,,
830.330847,131.236647,,,,,,
830.591650,131.236751,,,,,,
830.832495,131.238922,,,,,,
830.955542,131.240577,,,,,,
831.078589,131.241507,,,,,,
831.405127,131.243679,,,,,,
831.530920,131.243575,,,,,,
831.623022,131.245023,,,,,,
831.792578,131.245126,,,,,,
831.850989,131.246574,,,,,,
832.159155,131.246780,,,,,,
832.253943,131.250503,,,,,,
832.458167,131.251020,,,,,,
832.579993,131.252674,,,,,,
832.700476,131.253088,,,,,,
832.851782,131.254122,,,,,,
833.097693,131.256190,,,,,,
833.214514,131.257431,,,,,,
833.477881,131.257741,,,,,,
833.623450,131.258879,,,,,,
833.779272,131.259396,,,,,,
833.858618,131.260947,,,,,,
834.098364,131.261567,,,,,,
834.249426,131.263739,,,,,,
834.465369,131.264773,,,,,,
834.588293,131.266945,,,,,,
834.873389,131.267255,,,,,,
835.055762,131.268909,,,,,,
835.193091,131.270047,,,,,,
835.436316,131.270461,,,,,,
835.448157,131.272012,,,,,,
835.591895,131.274391,,,,,,
835.802222,131.274080,,,,,,
835.894324,131.274804,,,,,,
836.039954,131.275838,,,,,,
836.285681,131.277389,,,,,,
836.537939,131.277700,,,,,,
836.640784,131.278320,,,,,,
836.828406,131.279768,,,,,,
837.015723,131.280906,,,,,,
837.050452,131.282664,,,,,,
837.333533,131.283284,,,,,,
837.389075,131.285560,,,,,,
837.654761,131.285663,,,,,,
837.730139,131.288662,,,,,,
837.944006,131.288558,,,,,,
838.253455,131.289903,,,,,,
838.316321,131.291455,,,,,,
838.454565,131.292592,,,,,,
838.804785,131.293937,,,,,,
838.804053,131.293730,,,,,,
838.966772,131.296729,,,,,,
839.216833,131.296729,,,,,,
839.416052,131.298591,,,,,,
839.403418,131.299418,,,,,,
839.774512,131.300246,,,,,,
839.787146,131.301694,,,,,,
839.919958,131.303142,,,,,,
840.057349,131.305004,,,,,,
840.326392,131.305520,,,,,,
840.457312,131.306555,,,,,,
840.622778,131.308314,,,,,,
840.712805,131.309658,,,,,,
840.945532,131.310175,,,,,,
841.142798,131.310693,,,,,,
841.252844,131.312140,,,,,,
841.440100,131.314727,,,,,,
841.535559,131.315657,,,,,,
841.874609,131.315554,,,,,,
841.893652,131.317209,,,,,,
842.001807,131.318036,,,,,,
842.215308,131.319898,,,,,,
842.489783,131.320519,,,,,,
842.565100,131.322277,,,,,,
842.791541,131.323932,,,,,,
842.875037,131.325691,,,,,,
843.087622,131.324967,,,,,,
843.087622,131.325070,,,,,,
843.414648,131.327553,,,,,,
843.645544,131.328070,,,,,,
843.804358,131.329829,,,,,,
843.792578,131.331070,,,,,,
844.053198,131.332311,,,,,,
844.182227,131.333760,,,,,,
844.492896,131.333553,,,,,,
844.484656,131.336138,,,,,,
844.747168,131.337277,,,,,,
844.788855,131.338725,,,,,,
845.199438,131.338311,,,,,,
845.454260,131.339553,,,,,,
845.320776,131.341932,,,,,,
845.504370,131.343173,,,,,,
845.732214,131.343173,,,,,,
845.798438,131.343277,,,,,,
846.145178,131.345035,,,,,,
846.165137,131.345553,,,,,,
846.424658,131.347932,,,,,,
846.541052,131.348967,,,,,,
846.900244,131.350519,,,,,,
846.980078,131.351657,,,,,,
846.921118,131.352174,,,,,,
847.311438,131.353208,,,,,,
847.395728,131.354761,,,,,,
847.622656,131.355795,,,,,,
847.651465,131.357347,,,,,,
847.937354,131.360037,,,,,,
848.026160,131.360451,,,,,,
848.260291,131.361899,,,,,,
848.447058,131.364589,,,,,,
848.582312,131.363658,,,,,,
848.802649,131.366141,,,,,,
849.012915,131.367382,,,,,,
849.191748,131.367279,,,,,,
849.282385,131.367796,,,,,,
849.504675,131.370797,,,,,,
849.592505,131.370693,,,,,,
849.707617,131.373176,,,,,,
849.957922,131.375660,,,,,,
850.111060,131.375246,,,,,,
850.139990,131.377419,,,,,,
850.479285,131.377419,,,,,,
850.661292,131.377833,,,,,,
850.756445,131.379178,,,,,,
850.924170,131.381248,,,,,,
851.053748,131.381764,,,,,,
851.302954,131.381661,,,,,,
851.462439,131.383834,,,,,,
851.632971,131.385593,,,,,,
851.918250,131.386524,,,,,,
851.989783,131.388490,,,,,,
852.050574,131.388698,,,,,,
852.337744,131.390870,,,,,,
852.393896,131.391595,,,,,,
852.464514,131.393043,,,,,,
852.735388,131.393871,,,,,,
853.032507,131.395113,,,,,,
853.151099,131.397390,,,,,,
853.363013,131.397079,,,,,,
853.524268,131.397804,,,,,,
853.736121,131.399458,,,,,,
853.897314,131.400390,,,,,,
853.801428,131.402149,,,,,,
854.210608,131.403702,,,,,,
854.394385,131.405047,,,,,,
854.461401,131.405667,,,,,,
854.674902,131.406599,,,,,,
854.677771,131.408151,,,,,,
854.829077,131.408876,,,,,,
854.981055,131.409186,,,,,,
855.287939,131.410842,,,,,,
855.371191,131.410842,,,,,,
855.699744,131.413843,,,,,,
855.771216,131.413533,,,,,,
855.915198,131.417258,,,,,,
856.096960,131.416534,,,,,,
856.324927,131.418190,,,,,,
856.368323,131.418500,,,,,,
856.605505,131.419742,,,,,,
856.815283,131.421088,,,,,,
856.932043,131.422122,,,,,,
857.083228,131.423053,,,,,,
857.203345,131.425331,,,,,,
857.403235,131.425434,,,,,,
857.505469,131.426780,,,,,,
857.570654,131.427297,,,,,,
857.950537,131.430092,,,,,,
857.852820,131.429574,,,,,,
857.955054,131.431127,,,,,,
858.543616,131.434749,,,,,,
858.508337,131.434438,,,,,,
858.760718,131.435577,,,,,,
858.919775,131.437233,,,,,,
858.974097,131.438578,,,,,,
859.270605,131.439200,,,,,,
859.451392,131.441269,,,,,,
859.599707,131.442201,,,,,,
859.872778,131.443029,,,,,,
859.955847,131.442926,,,,,,
860.090369,131.443546,,,,,,
860.438330,131.445513,,,,,,
860.393042,131.447687,,,,,,
860.657874,131.448204,,,,,,
860.772559,131.448101,,,,,,
860.967810,131.450792,,,,,,
861.054785,131.452034,,,,,,
861.226172,131.453069,,,,,,
861.502661,131.454311,,,,,,
861.597510,131.454725,,,,,,
861.733008,131.456278,,,,,,
861.948889,131.457210,,,,,,
862.120520,131.458866,,,,,,
862.122229,131.460108,,,,,,
862.461035,131.461660,,,,,,
862.665015,131.462592,,,,,,
862.701941,131.462903,,,,,,
862.954993,131.465801,,,,,,
863.114722,131.466629,,,,,,
863.395422,131.467457,,,,,,
863.454260,131.469942,,,,,,
863.718604,131.469735,,,,,,
863.828711,131.472116,,,,,,
863.973181,131.474290,,,,,,
864.100562,131.475221,,,,,,
864.258459,131.475325,,,,,,
864.421912,131.476567,,,,,,
864.677161,131.477499,,,,,,
864.801733,131.478327,,,,,,
865.056189,131.479465,,,,,,
865.148352,131.481743,,,,,,
865.336890,131.482157,,,,,,
865.369177,131.483088,,,,,,
865.655188,131.484021,,,,,,
865.413428,131.486298,,,,,,
866.042212,131.487127,,,,,,
866.157813,131.487851,,,,,,
866.387915,131.489094,,,,,,
866.505957,131.490957,,,,,,
866.493384,131.491682,,,,,,
866.787390,131.492406,,,,,,
867.136267,131.493752,,,,,,
867.193213,131.494580,,,,,,
867.270544,131.496962,,,,,,
867.290625,131.498515,,,,,,
867.648413,131.499861,,,,,,
867.652014,131.499861,,,,,,
867.939734,131.501724,,,,,,
868.040747,131.502760,,,,,,
868.339087,131.504727,,,,,,
868.391455,131.505141,,,,,,
868.708594,131.507419,,,,,,
868.601233,131.507729,,,,,,
868.975317,131.509075,,,,,,
869.030310,131.510214,,,,,,
869.175391,131.511353,,,,,,
869.500891,131.511767,,,,,,
869.710608,131.513113,,,,,,
869.763892,131.513734,,,,,,
869.872961,131.515495,,,,,,
870.127783,131.516116,,,,,,
870.151221,131.518808,,,,,,
870.502539,131.520465,,,,,,
870.775427,131.521500,,,,,,
870.755652,131.521914,,,,,,
870.915076,131.523882,,,,,,
871.129492,131.525332,,,,,,
871.235754,131.526056,,,,,,
871.477942,131.526574,,,,,,
871.569067,131.526574,,,,,,
871.720129,131.528749,,,,,,
872.104651,131.528749,,,,,,
872.162390,131.530820,,,,,,
872.348608,131.532476,,,,,,
872.412634,131.534444,,,,,,
872.599890,131.534651,,,,,,
872.807776,131.536618,,,,,,
872.833838,131.537033,,,,,,
873.179419,131.539828,,,,,,
872.995886,131.541278,,,,,,
873.501685,131.541796,,,,,,
873.560217,131.542832,,,,,,
873.850684,131.543867,,,,,,
874.015540,131.543039,,,,,,
874.066809,131.544074,,,,,,
874.332312,131.547595,,,,,,
874.353735,131.548734,,,,,,
875.029395,131.549252,,,,,,
874.837927,131.551116,,,,,,
875.072668,131.552980,,,,,,
874.960120,131.553291,,,,,,
875.384741,131.555570,,,,,,
875.490759,131.556501,,,,,,
875.661719,131.558055,,,,,,
875.732581,131.558470,,,,,,
875.853186,131.559401,,,,,,
876.105933,131.559712,,,,,,
876.153418,131.561783,,,,,,
876.507788,131.563441,,,,,,
876.708167,131.563130,,,,,,
876.873694,131.565926,,,,,,
876.970801,131.567065,,,,,,
877.188391,131.567272,,,,,,
877.406775,131.569033,,,,,,
877.603430,131.571312,,,,,,
877.067908,131.573694,,,,,,
877.796851,131.574937,,,,,,
877.977576,131.574833,,,,,,
877.982886,131.577319,,,,,,
878.365637,131.577940,,,,,,
878.558875,131.579494,,,,,,
878.498633,131.580426,,,,,,
878.645972,131.580633,,,,,,
878.824744,131.582601,,,,,,
879.123999,131.584258,,,,,,
879.182410,131.585605,,,,,,
879.467810,131.586951,,,,,,
879.666418,131.588505,,,,,,
879.876501,131.588505,,,,,,
879.914404,131.591405,,,,,,
879.840735,131.592130,,,,,,
880.304907,131.593270,,,,,,
880.607581,131.593063,,,,,,
880.586218,131.595963,,,,,,
880.973853,131.594616,,,,,,
880.976599,131.596895,,,,,,
880.977454,131.598553,,,,,,
881.591528,131.600210,,,,,,
881.497412,131.600417,,,,,,
881.688452,131.603007,,,,,,
881.968481,131.603110,,,,,,
881.669592,131.605389,,,,,,
882.314124,131.606943,,,,,,
882.341833,131.608083,,,,,,
882.468481,131.608497,,,,,,
882.634314,131.609637,,,,,,
882.957373,131.611294,,,,,,
883.104712,131.612537,,,,,,
883.294714,131.613884,,,,,,
883.267065,131.615955,,,,,,
883.597083,131.616059,,,,,,
883.897559,131.617821,,,,,,
883.692114,131.618649,,,,,,
883.713782,131.620307,,,,,,
883.830359,131.620514,,,,,,
884.414954,131.621861,,,,,,
884.456396,131.622689,,,,,,
884.754980,131.625072,,,,,,
884.847449,131.625279,,,,,,
884.851843,131.626937,,,,,,
884.992590,131.629009,,,,,,
885.343115,131.630874,,,,,,
885.647192,131.632117,,,,,,
885.493689,131.634189,,,,,,
885.904456,131.634396,,,,,,
886.069189,131.636572,,,,,,
886.444800,131.638230,,,,,,
886.260107,131.638748,,,,,,
886.752234,131.641545,,,,,,
886.620337,131.640716,,,,,,
886.739722,131.642063,,,,,,
886.851721,131.643203,,,,,,
886.900000,131.644446,,,,,,
887.269202,131.646415,,,,,,
887.198462,131.646726,,,,,,
887.573950,131.648901,,,,,,
887.823828,131.649005,,,,,,
888.032507,131.651595,,,,,,
888.175879,131.651699,,,,,,
888.612830,131.654289,,,,,,
888.467749,131.654807,,,,,,
888.223242,131.655429,,,,,,
888.832312,131.656258,,,,,,
889.087561,131.659056,,,,,,
889.217261,131.659470,,,,,,
889.450110,131.660506,,,,,,
889.581763,131.662578,,,,,,
889.745520,131.663097,,,,,,
890.433936,131.667138,,,,,,
889.725012,131.666931,,,,,,
889.920142,131.667552,,,,,,
890.040930,131.667863,,,,,,
890.168066,131.669935,,,,,,
890.911902,131.672941,,,,,,
890.798315,131.674288,,,,,,
890.668494,131.674391,,,,,,
891.129370,131.674806,,,,,,
891.102454,131.676671,,,,,,
891.183936,131.675738,,,,,,
891.583044,131.678122,,,,,,
890.804419,131.680195,,,,,,
891.975928,131.682785,,,,,,
892.435645,131.682474,,,,,,
892.404333,131.684236,,,,,,
892.562720,131.684858,,,,,,
892.699438,131.686412,,,,,,
892.574316,131.687656,,,,,,
892.811255,131.689417,,,,,,
892.908789,131.690247,,,,,,
893.039465,131.691801,,,,,,
893.667090,131.693978,,,,,,
893.760962,131.695118,,,,,,
893.910376,131.695947,,,,,,
893.854773,131.697501,,,,,,
893.866370,131.699159,,,,,,
893.995276,131.701025,,,,,,
893.755713,131.703409,,,,,,
894.547705,131.703616,,,,,,
893.741370,131.704652,,,,,,
894.531592,131.705689,,,,,,
895.150122,131.707451,,,,,,
895.337683,131.708176,,,,,,
895.538855,131.709316,,,,,,
894.780127,131.711389,,,,,,
896.259070,131.713669,,,,,,
896.107947,131.713151,,,,,,
895.716406,131.714498,,,,,,
896.432288,131.716053,,,,,,
896.708228,131.716779,,,,,,
896.553687,131.718955,,,,,,
897.093420,131.720717,,,,,,
896.684119,131.720821,,,,,,
897.003210,131.721754,,,,,,
897.262000,131.723516,,,,,,
897.695959,131.724967,,,,,,
897.652258,131.726315,,,,,,
898.407568,131.727973,,,,,,
898.067725,131.729631,,,,,,
898.158545,131.730876,,,,,,
898.205054,131.733259,,,,,,
898.657690,131.733259,,,,,,
898.498755,131.734089,,,,,,
898.951392,131.735851,,,,,,
899.199438,131.737820,,,,,,
899.203894,131.738753,,,,,,
899.180151,131.741656,,,,,,
899.743933,131.740930,,,,,,
899.036169,131.742381,,,,,,
899.763464,131.743003,,,,,,
899.965186,131.745491,,,,,,
900.294409,131.745180,,,,,,
900.177527,131.746735,,,,,,
900.116003,131.749119,,,,,,
900.619971,131.751089,,,,,,
900.729773,131.754821,,,,,,
900.926978,131.753473,,,,,,
901.271277,131.754924,,,,,,
901.701147,131.756894,,,,,,
901.167761,131.755754,,,,,,
902.004370,131.757827,,,,,,
901.789282,131.758449,,,,,,
902.027625,131.762596,,,,,,
902.619543,131.762596,,,,,,
902.609595,131.763840,,,,,,
902.167578,131.764773,,,,,,
901.928503,131.766639,,,,,,
902.779944,131.766951,,,,,,
902.574072,131.767676,,,,,,
903.419958,131.770579,,,,,,
903.210608,131.770786,,,,,,
903.571448,131.773067,,,,,,
903.057166,131.773274,,,,,,
904.263831,131.774622,,,,,,
904.089453,131.777110,,,,,,
903.628516,131.778769,,,,,,
904.366370,131.780428,,,,,,
904.254187,131.781361,,,,,,
904.860876,131.781983,,,,,,
904.817236,131.785094,,,,,,
904.953528,131.784161,,,,,,
904.671179,131.785094,,,,,,
905.634985,131.786027,,,,,,
905.347205,131.789034,,,,,,
905.602087,131.791004,,,,,,
905.847815,131.791522,,,,,,
905.868262,131.792767,,,,,,
905.891455,131.794426,,,,,,
906.129248,131.795462,,,,,,
906.253027,131.796085,,,,,,
906.661719,131.797847,,,,,,
905.991187,131.800440,,,,,,
905.987708,131.800647,,,,,,
907.137976,131.802617,,,,,,
907.260046,131.803032,,,,,,
907.781653,131.805209,,,,,,
907.850073,131.807387,,,,,,
908.086768,131.807698,,,,,,
907.977332,131.810083,,,,,,
908.362769,131.809876,,,,,,
908.063635,131.810809,,,,,,
907.218970,131.812468,,,,,,
908.272986,131.813712,,,,,,
908.626074,131.817446,,,,,,
909.256995,131.816616,,,,,,
910.091101,131.820349,,,,,,
909.531714,131.818690,,,,,,
908.605750,131.820038,,,,,,
908.933997,131.823875,,,,,,
909.573645,131.823771,,,,,,
909.926917,131.826364,,,,,,
910.051245,131.826157,,,,,,
910.309241,131.828335,,,,,,
910.379370,131.829579,,,,,,
910.541235,131.830720,,,,,,
910.977759,131.832483,,,,,,
911.239172,131.834038,,,,,,
911.639197,131.834246,,,,,,
911.623206,131.836527,,,,,,
911.098792,131.837461,,,,,,
911.794653,131.838394,,,,,,
912.182166,131.840365,,,,,,
912.432898,131.840676,,,,,,
912.436438,131.842854,,,,,,
912.475500,131.843061,,,,,,
912.679846,131.847728,,,,,,
912.798132,131.849077,,,,,,
913.134985,131.848454,,,,,,
912.786597,131.851151,,,,,,
913.358557,131.850529,,,,,,
913.120703,131.851566,,,,,,
913.568396,131.854470,,,,,,
914.203467,131.854470,,,,,,
914.079993,131.856544,,,,,,
913.899634,131.857997,,,,,,
914.569373,131.859034,,,,,,
913.964514,131.858515,,,,,,
914.319800,131.860901,,,,,,
914.926367,131.862249,,,,,,
915.032996,131.865154,,,,,,
915.249609,131.864946,,,,,,
914.318152,131.867332,,,,,,
914.939856,131.867746,,,,,,
916.044104,131.868680,,,,,,
915.898535,131.871170,,,,,,
916.053076,131.872829,,,,,,
915.628516,131.874489,,,,,,
915.907385,131.873866,,,,,,
916.541235,131.876356,,,,,,
915.859290,131.877082,,,,,,
916.935034,131.878016,,,,,,
916.726660,131.880194,,,,,,
917.028296,131.882684,,,,,,
917.423193,131.883203,,,,,,
917.261572,131.883721,,,,,,
917.667151,131.883099,,,,,,
917.277563,131.886626,,,,,,
918.491064,131.888182,,,,,,
918.380225,131.891086,,,,,,
918.280005,131.891397,,,,,,
918.807715,131.894510,,,,,,
918.637427,131.893265,,,,,,
918.870703,131.893783,,,,,,
918.732397,131.896170,,,,,,
918.541541,131.896585,,,,,,
919.477332,131.900631,,,,,,
919.235205,131.899696,,,,,,
919.702429,131.900527,,,,,,
919.543677,131.900527,,,,,,
919.078223,131.906336,,,,,,
919.860083,131.905403,,,,,,
919.778601,131.906648,,,,,,
920.916663,131.909553,,,,,,
919.758276,131.907478,,,,,,
920.829871,131.911628,,,,,,
920.965369,131.911316,,,,,,
921.092200,131.914636,,,,,,
920.734167,131.913910,,,,,,
922.588416,131.916089,,,,,,
921.417456,131.918060,,,,,,
920.499426,131.917853,,,,,,
921.797644,131.919720,,,,,,
922.037390,131.921899,,,,,,
921.575903,131.923248,,,,,,
922.027808,131.923974,,,,,,
922.104895,131.925531,,,,,,
922.573401,131.927191,,,,,,
923.058081,131.928436,,,,,,
922.795691,131.929577,,,,,,
922.459082,131.932171,,,,,,
923.593604,131.933831,,,,,,
923.203101,131.933935,,,,,,
924.169897,131.937982,,,,,,
924.714270,131.934350,,,,,,
923.813147,131.936944,,,,,,
924.234534,131.937670,,,,,,
924.364722,131.938916,,,,,,
924.959448,131.938708,,,,,,
924.724890,131.939849,,,,,,
925.719519,131.941614,,,,,,
925.387854,131.944000,,,,,,
924.720618,131.945764,,,,,,
925.848730,131.947321,,,,,,
925.662878,131.949085,,,,,,
925.313391,131.952302,,,,,,
926.251318,131.950537,,,,,,
926.047034,131.950122,,,,,,
926.377783,131.950537,,,,,,
926.129980,131.956349,,,,,,
926.834265,131.956245,,,,,,
926.009741,131.956141,,,,,,
926.925330,131.957283,,,,,,
927.397498,131.960500,,,,,,
927.520422,131.961123,,,,,,
927.462988,131.961745,,,,,,
925.983191,131.962471,,,,,,
928.220862,131.964132,,,,,,
928.165076,131.966519,,,,,,
928.036841,131.967557,,,,,,
927.485876,131.969943,,,,,,
928.340002,131.970981,,,,,,
927.513281,131.972849,,,,,,
928.639746,131.971812,,,,,,
929.048865,131.974510,,,,,,
928.894385,131.976378,,,,,,
929.293738,131.978246,,,,,,
929.875952,131.980114,,,,,,
929.494421,131.979906,,,,,,
929.037390,131.981048,,,,,,
929.472327,131.982501,,,,,,
930.403479,131.984888,,,,,,
929.645544,131.984369,,,,,,
930.407019,131.986341,,,,,,
930.462561,131.988106,,,,,,
930.648230,131.989974,,,,,,
930.522620,131.991219,,,,,,
929.845129,131.991427,,,,,,
930.586340,131.992569,,,,,,
930.346045,131.993295,,,,,,
931.290259,131.996098,,,,,,
932.166235,131.995164,,,,,,
932.213904,131.998173,,,,,,
932.086707,132.000146,,,,,,
932.190100,132.000457,,,,,,
931.629370,132.002948,,,,,,
932.409827,132.002948,,,,,,
932.942053,132.005958,,,,,,
933.009314,132.005024,,,,,,
932.467200,132.007308,,,,,,
933.146887,132.008864,,,,,,
933.781531,132.010007,,,,,,
933.475256,132.008138,,,,,,
933.896277,132.011875,,,,,,
933.983618,132.015300,,,,,,
932.760352,132.014055,,,,,,
933.777075,132.018103,,,,,,
934.247534,132.017999,,,,,,
934.223547,132.020594,,,,,,
934.886938,132.019660,,,,,,
934.587073,132.020179,,,,,,
935.535254,132.025162,,,,,,
936.077490,132.025162,,,,,,
935.536108,132.025889,,,,,,
935.382666,132.027654,,,,,,
934.871985,132.027446,,,,,,
935.773291,132.033363,,,,,,
935.500830,132.033052,,,,,,
936.231848,132.032014,,,,,,
935.857153,132.033571,,,,,,
936.602026,132.035647,,,,,,
936.568518,132.039384,,,,,,
936.540442,132.039177,,,,,,
937.109839,132.040319,,,,,,
937.305457,132.040630,,,,,,
937.747900,132.042291,,,,,,
937.636084,132.043849,,,,,,
937.649146,132.047898,,,,,,
937.533728,132.047690,,,,,,
938.005103,132.048729,,,,,,
938.336462,132.048729,,,,,,
937.734778,132.051739,,,,,,
937.577917,132.052985,,,,,,
938.160315,132.054854,,,,,,
938.655554,132.055269,,,,,,
938.913489,132.056411,,,,,,
938.928381,132.057865,,,,,,
940.309424,132.058799,,,,,,
938.865149,132.059837,,,,,,
939.708228,132.058696,,,,,,
939.820715,132.062329,,,,,,
940.461768,132.062640,,,,,,
940.018042,132.065652,,,,,,
939.844458,132.066482,,,,,,
940.099097,132.069597,,,,,,
940.300696,132.071154,,,,,,
940.582495,132.071882,,,,,,
941.518103,132.071259,,,,,,
941.665991,132.072089,,,,,,
941.578833,132.073128,,,,,,
941.290137,132.076243,,,,,,
941.286963,132.076762,,,,,,
941.880713,132.078216,,,,,,
942.172949,132.078838,,,,,,
942.035620,132.081746,,,,,,
942.200232,132.082992,,,,,,
941.811194,132.085069,,,,,,
942.753699,132.083615,,,,,,
943.606726,132.088807,,,,,,
943.923499,132.089430,,,,,,
942.775549,132.088911,,,,,,
943.245337,132.090988,,,,,,
943.790625,132.092546,,,,,,
944.007056,132.096180,,,,,,
944.424719,132.092546,,,,,,
943.363989,132.095453,,,,,,
943.221533,132.097738,,,,,,
944.320044,132.099919,,,,,,
944.727942,132.098880,,,,,,
945.556189,132.101165,,,,,,
944.219885,132.102411,,,,,,
944.366553,132.105630,,,,,,
944.878394,132.103034,,,,,,
945.143774,132.108434,,,,,,
946.231055,132.107811,,,,,,
945.965674,132.111550,,,,,,
945.194861,132.111134,,,,,,
946.645911,132.111134,,,,,,
944.946021,132.113627,,,,,,
947.296790,132.116846,,,,,,
946.509680,132.116639,,,,,,
946.751379,132.118404,,,,,,
946.453284,132.117054,,,,,,
947.423254,132.122870,,,,,,
946.882056,132.121105,,,,,,
947.068457,132.122351,,,,,,
947.086829,132.125259,,,,,,
948.222388,132.126401,,,,,,
946.555212,132.128167,,,,,,
947.263342,132.127025,,,,,,
948.259375,132.128998,,,,,,
947.153540,132.132010,,,,,,
947.962561,132.131075,,,,,,
948.522742,132.132633,,,,,,
949.442847,132.133776,,,,,,
948.760901,132.134815,,,,,,
948.845801,132.135230,,,,,,
949.522803,132.138969,,,,,,
948.184607,132.139281,,,,,,
950.013281,132.140839,,,,,,
948.822241,132.143539,,,,,,
950.530188,132.143643,,,,,,
